datehour,pm25_obs,pm25_geoscf,pm25_obs_lag1
2023-08-01 13:00:00,18.314285714285713,42.86666666666667,16.37142857142857
2023-08-01 14:00:00,16.557142857142857,24.608333333333334,18.314285714285713
2023-08-01 15:00:00,15.928571428571429,14.625,16.557142857142857
2023-08-01 16:00:00,14.328571428571427,12.325000000000001,15.928571428571429
2023-08-01 17:00:00,13.183333333333332,11.466666666666667,14.328571428571427
2023-08-01 18:00:00,14.866666666666667,10.958333333333334,13.183333333333332
2023-08-01 19:00:00,16.133333333333333,10.533333333333333,14.866666666666667
2023-08-01 20:00:00,12.6,10.116666666666667,16.133333333333333
2023-08-01 21:00:00,12.35,9.633333333333333,12.6
2023-08-01 22:00:00,12.985714285714284,9.041666666666666,12.35
2023-08-01 23:00:00,13.714285714285714,8.458333333333334,12.985714285714284
2023-08-02 00:00:00,14.171428571428573,8.025,13.714285714285714
2023-08-02 01:00:00,14.042857142857143,7.9750000000000005,14.171428571428573
2023-08-02 02:00:00,11.942857142857141,9.291666666666666,14.042857142857143
2023-08-02 03:00:00,13.457142857142857,11.958333333333334,11.942857142857141
2023-08-02 04:00:00,14.37142857142857,15.049999999999999,13.457142857142857
2023-08-02 05:00:00,12.857142857142858,18.516666666666666,14.37142857142857
2023-08-02 06:00:00,13.814285714285715,22.391666666666666,12.857142857142858
2023-08-02 07:00:00,14.2,26.05,13.814285714285715
2023-08-02 08:00:00,13.5,29.0,14.2
2023-08-02 09:00:00,12.271428571428572,31.016666666666666,13.5
2023-08-02 10:00:00,12.185714285714285,33.03333333333333,12.271428571428572
2023-08-02 11:00:00,9.685714285714285,34.875,12.185714285714285
2023-08-02 12:00:00,15.6,43.375,9.685714285714285
2023-08-02 13:00:00,14.6,47.61666666666667,15.6
2023-08-02 14:00:00,15.657142857142857,38.449999999999996,14.6
2023-08-02 15:00:00,15.9,21.008333333333333,15.657142857142857
2023-08-02 16:00:00,14.0,12.716666666666667,15.9
2023-08-02 17:00:00,15.271428571428572,9.950000000000001,14.0
2023-08-02 18:00:00,15.4,8.35,15.271428571428572
2023-08-02 19:00:00,12.983333333333334,7.258333333333333,15.4
2023-08-02 20:00:00,13.166666666666666,6.608333333333333,12.983333333333334
2023-08-02 21:00:00,11.683333333333332,6.1499999999999995,13.166666666666666
2023-08-02 22:00:00,11.285714285714286,5.858333333333333,11.683333333333332
2023-08-02 23:00:00,10.385714285714286,5.8,11.285714285714286
2023-08-03 00:00:00,11.12857142857143,6.05,10.385714285714286
2023-08-03 01:00:00,11.171428571428573,6.866666666666667,11.12857142857143
2023-08-03 02:00:00,11.171428571428573,9.225,11.171428571428573
2023-08-03 03:00:00,10.271428571428572,12.466666666666667,11.171428571428573
2023-08-03 04:00:00,11.671428571428573,15.941666666666668,10.271428571428572
2023-08-03 05:00:00,8.77142857142857,19.783333333333335,11.671428571428573
2023-08-03 06:00:00,9.514285714285714,23.7,8.77142857142857
2023-08-03 07:00:00,8.914285714285715,27.825,9.514285714285714
2023-08-03 08:00:00,9.914285714285715,31.46666666666667,8.914285714285715
2023-08-03 09:00:00,8.642857142857142,34.550000000000004,9.914285714285715
2023-08-03 10:00:00,7.042857142857143,38.516666666666666,8.642857142857142
2023-08-03 11:00:00,7.3999999999999995,42.333333333333336,7.042857142857143
2023-08-03 12:00:00,9.828571428571427,46.68333333333334,7.3999999999999995
2023-08-03 13:00:00,13.1,50.93333333333334,9.828571428571427
2023-08-03 14:00:00,12.671428571428573,45.50833333333333,13.1
2023-08-03 15:00:00,15.857142857142858,26.924999999999997,12.671428571428573
2023-08-03 16:00:00,15.242857142857144,18.616666666666667,15.857142857142858
2023-08-03 17:00:00,14.271428571428572,14.25,15.242857142857144
2023-08-03 18:00:00,12.728571428571428,12.183333333333332,14.271428571428572
2023-08-03 19:00:00,12.942857142857141,11.558333333333332,12.728571428571428
2023-08-03 20:00:00,11.657142857142857,11.1,12.942857142857141
2023-08-03 21:00:00,11.014285714285714,10.625,11.657142857142857
2023-08-03 22:00:00,12.385714285714286,10.483333333333333,11.014285714285714
2023-08-03 23:00:00,10.028571428571428,10.116666666666667,12.385714285714286
2023-08-04 00:00:00,8.942857142857143,10.066666666666666,10.028571428571428
2023-08-04 01:00:00,7.828571428571428,10.316666666666666,8.942857142857143
2023-08-04 02:00:00,7.614285714285714,12.225,7.828571428571428
2023-08-04 03:00:00,10.542857142857143,15.225,7.614285714285714
2023-08-04 04:00:00,9.285714285714286,19.708333333333332,10.542857142857143
2023-08-04 05:00:00,8.671428571428573,25.59166666666667,9.285714285714286
2023-08-04 06:00:00,8.6,33.03333333333333,8.671428571428573
2023-08-04 07:00:00,11.114285714285714,40.958333333333336,8.6
2023-08-04 08:00:00,9.771428571428572,48.75833333333333,11.114285714285714
2023-08-04 09:00:00,8.014285714285714,55.43333333333334,9.771428571428572
2023-08-04 10:00:00,7.799999999999999,61.28333333333333,8.014285714285714
2023-08-04 11:00:00,8.514285714285714,66.60000000000001,7.799999999999999
2023-08-04 12:00:00,11.033333333333333,49.199999999999996,8.514285714285714
2023-08-04 13:00:00,12.285714285714286,49.76666666666667,11.033333333333333
2023-08-04 14:00:00,11.299999999999999,44.98333333333334,12.285714285714286
2023-08-04 15:00:00,12.5,32.483333333333334,11.299999999999999
2023-08-04 16:00:00,13.4,21.8,12.5
2023-08-04 17:00:00,14.950000000000001,15.241666666666667,13.4
2023-08-04 18:00:00,14.166666666666666,12.408333333333333,14.950000000000001
2023-08-04 19:00:00,14.1,11.316666666666668,14.166666666666666
2023-08-04 20:00:00,15.185714285714287,10.85,14.1
2023-08-04 21:00:00,15.714285714285714,10.741666666666667,15.185714285714287
2023-08-04 22:00:00,16.02857142857143,10.883333333333333,15.714285714285714
2023-08-04 23:00:00,14.585714285714285,10.9,16.02857142857143
2023-08-05 00:00:00,10.228571428571428,10.950000000000001,14.585714285714285
2023-08-05 01:00:00,12.357142857142858,11.666666666666666,10.228571428571428
2023-08-05 02:00:00,10.885714285714286,13.691666666666668,12.357142857142858
2023-08-05 03:00:00,11.571428571428571,18.383333333333336,10.885714285714286
2023-08-05 04:00:00,11.257142857142856,24.7,11.571428571428571
2023-08-05 05:00:00,10.4,32.11666666666667,11.257142857142856
2023-08-05 06:00:00,10.557142857142859,40.49166666666667,10.4
2023-08-05 07:00:00,11.614285714285714,48.175000000000004,10.557142857142859
2023-08-05 08:00:00,10.085714285714285,55.48333333333333,11.614285714285714
2023-08-05 09:00:00,10.085714285714285,61.449999999999996,10.085714285714285
2023-08-05 10:00:00,10.87142857142857,63.916666666666664,10.085714285714285
2023-08-05 11:00:00,10.700000000000001,62.73333333333333,10.87142857142857
2023-08-05 12:00:00,10.042857142857143,56.550000000000004,10.700000000000001
2023-08-05 13:00:00,14.328571428571427,57.71666666666667,10.042857142857143
2023-08-05 14:00:00,14.642857142857142,56.06666666666667,14.328571428571427
2023-08-05 15:00:00,15.214285714285714,42.641666666666666,14.642857142857142
2023-08-05 16:00:00,16.914285714285715,32.141666666666666,15.214285714285714
2023-08-05 17:00:00,17.257142857142856,22.233333333333334,16.914285714285715
2023-08-05 18:00:00,16.557142857142857,18.016666666666666,17.257142857142856
2023-08-05 19:00:00,19.357142857142858,15.775,16.557142857142857
2023-08-05 20:00:00,18.442857142857143,15.424999999999999,19.357142857142858
2023-08-05 21:00:00,18.442857142857143,15.15,18.442857142857143
2023-08-05 22:00:00,18.357142857142858,14.633333333333333,18.442857142857143
2023-08-05 23:00:00,19.542857142857144,13.958333333333334,18.357142857142858
2023-08-06 00:00:00,14.342857142857143,13.625,19.542857142857144
2023-08-06 01:00:00,13.942857142857141,14.308333333333332,14.342857142857143
2023-08-06 02:00:00,13.342857142857143,16.258333333333333,13.942857142857141
2023-08-06 03:00:00,13.571428571428571,20.183333333333334,13.342857142857143
2023-08-06 04:00:00,12.200000000000001,24.208333333333332,13.571428571428571
2023-08-06 05:00:00,11.757142857142856,30.883333333333336,12.200000000000001
2023-08-06 06:00:00,11.257142857142856,38.699999999999996,11.757142857142856
2023-08-06 07:00:00,12.028571428571428,47.63333333333333,11.257142857142856
2023-08-06 08:00:00,10.700000000000001,54.89166666666667,12.028571428571428
2023-08-06 09:00:00,10.814285714285715,60.96666666666667,10.700000000000001
2023-08-06 10:00:00,10.357142857142858,66.3,10.814285714285715
2023-08-06 11:00:00,11.757142857142856,71.20833333333333,10.357142857142858
2023-08-06 12:00:00,11.142857142857142,59.00833333333333,11.757142857142856
2023-08-06 13:00:00,15.242857142857144,60.61666666666667,11.142857142857142
2023-08-06 14:00:00,15.085714285714285,61.71666666666667,15.242857142857144
2023-08-06 15:00:00,15.657142857142857,44.60833333333333,15.085714285714285
2023-08-06 16:00:00,19.32857142857143,28.425,15.657142857142857
2023-08-06 17:00:00,18.557142857142857,22.683333333333334,19.32857142857143
2023-08-06 18:00:00,19.614285714285717,19.633333333333333,18.557142857142857
2023-08-06 19:00:00,20.085714285714285,18.291666666666668,19.614285714285717
2023-08-06 20:00:00,17.87142857142857,17.458333333333332,20.085714285714285
2023-08-06 21:00:00,15.242857142857144,17.3,17.87142857142857
2023-08-06 22:00:00,15.37142857142857,17.108333333333334,15.242857142857144
2023-08-06 23:00:00,14.828571428571427,17.0,15.37142857142857
2023-08-07 00:00:00,14.014285714285714,16.816666666666666,14.828571428571427
2023-08-07 01:00:00,14.285714285714286,17.141666666666666,14.014285714285714
2023-08-07 02:00:00,14.714285714285714,18.883333333333333,14.285714285714286
2023-08-07 03:00:00,15.1,22.766666666666666,14.714285714285714
2023-08-07 04:00:00,15.414285714285715,29.641666666666666,15.1
2023-08-07 05:00:00,15.328571428571427,36.65,15.414285714285715
2023-08-07 06:00:00,16.485714285714288,43.541666666666664,15.328571428571427
2023-08-07 07:00:00,14.142857142857142,50.26666666666667,16.485714285714288
2023-08-07 08:00:00,15.428571428571429,56.65833333333333,14.142857142857142
2023-08-07 09:00:00,17.271428571428572,63.0,15.428571428571429
2023-08-07 10:00:00,17.728571428571428,69.56666666666666,17.271428571428572
2023-08-07 11:00:00,14.814285714285715,76.45,17.728571428571428
2023-08-07 12:00:00,19.8,61.03333333333333,14.814285714285715
2023-08-07 13:00:00,22.599999999999998,64.66666666666667,19.8
2023-08-07 14:00:00,21.771428571428572,53.800000000000004,22.599999999999998
2023-08-07 15:00:00,22.042857142857144,25.441666666666666,21.771428571428572
2023-08-07 16:00:00,19.12857142857143,18.408333333333335,22.042857142857144
2023-08-07 17:00:00,18.257142857142856,16.2,19.12857142857143
2023-08-07 18:00:00,13.171428571428573,14.950000000000001,18.257142857142856
2023-08-07 19:00:00,13.5,14.083333333333334,13.171428571428573
2023-08-07 20:00:00,11.528571428571428,13.491666666666667,13.5
2023-08-07 21:00:00,11.857142857142858,12.633333333333333,11.528571428571428
2023-08-07 22:00:00,10.428571428571429,11.766666666666666,11.857142857142858
2023-08-07 23:00:00,9.171428571428573,11.433333333333332,10.428571428571429
2023-08-08 00:00:00,8.885714285714284,11.408333333333333,9.171428571428573
2023-08-08 01:00:00,10.314285714285715,11.775,8.885714285714284
2023-08-08 02:00:00,12.214285714285714,13.875,10.314285714285715
2023-08-08 03:00:00,11.685714285714285,17.349999999999998,12.214285714285714
2023-08-08 04:00:00,11.4,21.325,11.685714285714285
2023-08-08 05:00:00,10.0,25.474999999999998,11.4
2023-08-08 06:00:00,10.257142857142856,29.666666666666668,10.0
2023-08-08 07:00:00,9.785714285714286,33.725,10.257142857142856
2023-08-08 08:00:00,11.799999999999999,37.208333333333336,9.785714285714286
2023-08-08 09:00:00,10.185714285714285,40.300000000000004,11.799999999999999
2023-08-08 10:00:00,8.885714285714286,42.925000000000004,10.185714285714285
2023-08-08 11:00:00,8.785714285714286,44.9,8.885714285714286
2023-08-08 12:00:00,9.6,38.88333333333333,8.785714285714286
2023-08-08 13:00:00,12.714285714285714,40.6,9.6
2023-08-08 14:00:00,12.542857142857143,34.03333333333333,12.714285714285714
2023-08-08 15:00:00,11.771428571428572,23.491666666666664,12.542857142857143
2023-08-08 16:00:00,11.299999999999999,21.125,11.771428571428572
2023-08-08 17:00:00,10.200000000000001,19.825,11.299999999999999
2023-08-08 18:00:00,10.700000000000001,18.425,10.200000000000001
2023-08-08 19:00:00,7.8428571428571425,17.224999999999998,10.700000000000001
2023-08-08 20:00:00,8.414285714285715,15.775,7.8428571428571425
2023-08-08 21:00:00,8.142857142857142,14.875,8.414285714285715
2023-08-08 22:00:00,9.085714285714285,14.225,8.142857142857142
2023-08-08 23:00:00,7.057142857142857,14.166666666666666,9.085714285714285
2023-08-09 00:00:00,7.271428571428571,14.433333333333332,7.057142857142857
2023-08-09 01:00:00,9.771428571428572,15.075000000000001,7.271428571428571
2023-08-09 02:00:00,9.342857142857143,17.191666666666666,9.771428571428572
2023-08-09 03:00:00,9.299999999999999,21.425,9.342857142857143
2023-08-09 04:00:00,10.771428571428572,26.541666666666668,9.299999999999999
2023-08-09 05:00:00,10.928571428571429,31.425,10.771428571428572
2023-08-09 06:00:00,11.328571428571427,36.03333333333333,10.928571428571429
2023-08-09 07:00:00,14.071428571428571,40.31666666666667,11.328571428571427
2023-08-09 08:00:00,9.200000000000001,43.86666666666667,14.071428571428571
2023-08-09 09:00:00,10.757142857142856,46.99166666666667,9.200000000000001
2023-08-09 10:00:00,10.557142857142859,49.85833333333334,10.757142857142856
2023-08-09 11:00:00,11.228571428571428,52.48333333333333,10.557142857142859
2023-08-09 12:00:00,11.37142857142857,47.958333333333336,11.228571428571428
2023-08-09 13:00:00,12.671428571428573,50.525,11.37142857142857
2023-08-09 14:00:00,11.4,32.85,12.671428571428573
2023-08-09 15:00:00,11.12857142857143,19.658333333333335,11.4
2023-08-09 16:00:00,11.316666666666668,15.058333333333332,11.12857142857143
2023-08-09 17:00:00,11.316666666666668,12.883333333333333,11.316666666666668
2023-08-09 18:00:00,12.216666666666667,11.225,11.316666666666668
2023-08-09 19:00:00,12.299999999999999,9.883333333333335,12.216666666666667
2023-08-09 20:00:00,11.542857142857143,9.025,12.299999999999999
2023-08-09 21:00:00,11.771428571428572,8.558333333333334,11.542857142857143
2023-08-09 22:00:00,12.571428571428571,8.358333333333333,11.771428571428572
2023-08-09 23:00:00,11.028571428571428,8.283333333333333,12.571428571428571
2023-08-10 00:00:00,9.885714285714286,8.416666666666666,11.028571428571428
2023-08-10 01:00:00,8.1,8.983333333333333,9.885714285714286
2023-08-10 02:00:00,9.442857142857141,10.9,8.1
2023-08-10 03:00:00,8.471428571428572,14.766666666666666,9.442857142857141
2023-08-10 04:00:00,8.7,18.724999999999998,8.471428571428572
2023-08-10 05:00:00,8.385714285714286,22.3,8.7
2023-08-10 06:00:00,7.614285714285714,25.558333333333334,8.385714285714286
2023-08-10 07:00:00,7.071428571428571,28.900000000000002,7.614285714285714
2023-08-10 08:00:00,7.1000000000000005,31.566666666666666,7.071428571428571
2023-08-10 09:00:00,7.442857142857142,33.94166666666667,7.1000000000000005
2023-08-10 10:00:00,8.857142857142858,36.13333333333333,7.442857142857142
2023-08-10 11:00:00,7.6571428571428575,38.15833333333333,8.857142857142858
2023-08-10 12:00:00,9.985714285714286,24.741666666666664,7.6571428571428575
2023-08-10 13:00:00,11.0,23.308333333333334,9.985714285714286
2023-08-10 14:00:00,8.142857142857142,19.125,11.0
2023-08-10 15:00:00,8.785714285714286,14.424999999999999,8.142857142857142
2023-08-10 16:00:00,8.9,11.908333333333333,8.785714285714286
2023-08-10 17:00:00,7.471428571428571,10.433333333333334,8.9
2023-08-10 18:00:00,8.871428571428572,9.458333333333334,7.471428571428571
2023-08-10 19:00:00,9.485714285714286,8.9,8.871428571428572
2023-08-10 20:00:00,9.785714285714286,8.516666666666667,9.485714285714286
2023-08-10 21:00:00,8.285714285714286,8.266666666666667,9.785714285714286
2023-08-10 22:00:00,6.014285714285714,7.991666666666666,8.285714285714286
2023-08-10 23:00:00,5.914285714285714,7.75,6.014285714285714
2023-08-11 00:00:00,5.928571428571429,7.658333333333334,5.914285714285714
2023-08-11 01:00:00,5.3999999999999995,7.8500000000000005,5.928571428571429
2023-08-11 02:00:00,5.042857142857143,8.966666666666667,5.3999999999999995
2023-08-11 03:00:00,5.314285714285715,11.525,5.042857142857143
2023-08-11 04:00:00,6.4142857142857155,14.266666666666666,5.314285714285715
2023-08-11 05:00:00,4.8999999999999995,16.55,6.4142857142857155
2023-08-11 06:00:00,4.628571428571428,19.075,4.8999999999999995
2023-08-11 07:00:00,4.942857142857143,21.866666666666664,4.628571428571428
2023-08-11 08:00:00,4.757142857142857,24.275000000000002,4.942857142857143
2023-08-11 09:00:00,6.3,26.400000000000002,4.757142857142857
2023-08-11 10:00:00,8.142857142857142,26.141666666666666,6.3
2023-08-11 11:00:00,8.171428571428573,24.849999999999998,8.142857142857142
2023-08-11 12:00:00,6.942857142857143,25.349999999999998,8.171428571428573
2023-08-11 13:00:00,8.042857142857143,26.099999999999998,6.942857142857143
2023-08-11 14:00:00,8.314285714285715,20.841666666666665,8.042857142857143
2023-08-11 15:00:00,7.928571428571429,15.533333333333333,8.314285714285715
2023-08-11 16:00:00,8.5,12.358333333333334,7.928571428571429
2023-08-11 17:00:00,8.342857142857143,11.066666666666668,8.5
2023-08-11 18:00:00,8.8,10.358333333333333,8.342857142857143
2023-08-11 19:00:00,8.8,9.75,8.8
2023-08-11 20:00:00,8.428571428571429,9.216666666666667,8.8
2023-08-11 21:00:00,8.671428571428573,8.833333333333334,8.428571428571429
2023-08-11 22:00:00,8.585714285714285,8.4,8.671428571428573
2023-08-11 23:00:00,7.8,8.075000000000001,8.585714285714285
2023-08-12 00:00:00,7.128571428571429,7.9750000000000005,7.8
2023-08-12 01:00:00,6.885714285714286,8.291666666666666,7.128571428571429
2023-08-12 02:00:00,6.742857142857143,9.799999999999999,6.885714285714286
2023-08-12 03:00:00,7.014285714285714,13.008333333333333,6.742857142857143
2023-08-12 04:00:00,7.042857142857143,15.9,7.014285714285714
2023-08-12 05:00:00,6.814285714285715,19.091666666666665,7.042857142857143
2023-08-12 06:00:00,7.214285714285714,23.0,6.814285714285715
2023-08-12 07:00:00,10.471428571428572,27.483333333333334,7.214285714285714
2023-08-12 08:00:00,8.114285714285716,30.875,10.471428571428572
2023-08-12 09:00:00,8.77142857142857,31.8,8.114285714285716
2023-08-12 10:00:00,8.585714285714285,32.96666666666667,8.77142857142857
2023-08-12 11:00:00,8.528571428571428,34.208333333333336,8.585714285714285
2023-08-12 12:00:00,9.928571428571429,43.88333333333333,8.528571428571428
2023-08-12 13:00:00,12.657142857142857,47.88333333333333,9.928571428571429
2023-08-12 14:00:00,14.728571428571428,40.09166666666667,12.657142857142857
2023-08-12 15:00:00,14.4,23.525000000000002,14.728571428571428
2023-08-12 16:00:00,14.5,14.758333333333333,14.4
2023-08-12 17:00:00,10.928571428571429,11.608333333333334,14.5
2023-08-12 18:00:00,10.514285714285714,10.625,10.928571428571429
2023-08-12 19:00:00,9.642857142857142,9.883333333333333,10.514285714285714
2023-08-12 20:00:00,8.6,9.466666666666667,9.642857142857142
2023-08-12 21:00:00,8.628571428571428,9.133333333333333,8.6
2023-08-12 22:00:00,8.085714285714285,8.700000000000001,8.628571428571428
2023-08-12 23:00:00,7.457142857142857,8.408333333333333,8.085714285714285
2023-08-13 00:00:00,8.785714285714286,8.208333333333334,7.457142857142857
2023-08-13 01:00:00,7.714285714285714,8.266666666666667,8.785714285714286
2023-08-13 02:00:00,7.914285714285714,9.625,7.714285714285714
2023-08-13 03:00:00,9.942857142857141,12.975,7.914285714285714
2023-08-13 04:00:00,6.057142857142857,17.041666666666668,9.942857142857141
2023-08-13 05:00:00,7.428571428571429,21.058333333333334,6.057142857142857
2023-08-13 06:00:00,8.1,25.416666666666668,7.428571428571429
2023-08-13 07:00:00,9.685714285714285,29.983333333333334,8.1
2023-08-13 08:00:00,9.37142857142857,34.30833333333333,9.685714285714285
2023-08-13 09:00:00,9.014285714285714,38.31666666666667,9.37142857142857
2023-08-13 10:00:00,8.414285714285715,42.458333333333336,9.014285714285714
2023-08-13 11:00:00,7.371428571428572,46.791666666666664,8.414285714285715
2023-08-13 12:00:00,8.614285714285714,54.85,7.371428571428572
2023-08-13 13:00:00,9.4,58.13333333333333,8.614285714285714
2023-08-13 14:00:00,9.985714285714286,54.291666666666664,9.4
2023-08-13 15:00:00,11.542857142857143,35.18333333333333,9.985714285714286
2023-08-13 16:00:00,11.314285714285715,26.083333333333332,11.542857142857143
2023-08-13 17:00:00,12.157142857142857,19.175,11.314285714285715
2023-08-13 18:00:00,14.6,14.133333333333333,12.157142857142857
2023-08-13 19:00:00,12.028571428571428,11.491666666666667,14.6
2023-08-13 20:00:00,12.414285714285715,10.025,12.028571428571428
2023-08-13 21:00:00,11.385714285714286,9.066666666666666,12.414285714285715
2023-08-13 22:00:00,11.514285714285716,8.441666666666666,11.385714285714286
2023-08-13 23:00:00,9.785714285714286,8.049999999999999,11.514285714285716
2023-08-14 00:00:00,9.0,7.958333333333333,9.785714285714286
2023-08-14 01:00:00,10.12857142857143,8.233333333333333,9.0
2023-08-14 02:00:00,10.057142857142859,9.674999999999999,10.12857142857143
2023-08-14 03:00:00,9.4,12.808333333333332,10.057142857142859
2023-08-14 04:00:00,9.785714285714286,16.483333333333334,9.4
2023-08-14 05:00:00,8.114285714285714,20.483333333333334,9.785714285714286
2023-08-14 06:00:00,9.057142857142859,25.125,8.114285714285714
2023-08-14 07:00:00,9.228571428571428,29.84166666666667,9.057142857142859
2023-08-14 08:00:00,8.771428571428572,33.916666666666664,9.228571428571428
2023-08-14 09:00:00,9.142857142857142,37.583333333333336,8.771428571428572
2023-08-14 10:00:00,10.142857142857142,41.1,9.142857142857142
2023-08-14 11:00:00,10.1,44.541666666666664,10.142857142857142
2023-08-14 12:00:00,10.657142857142857,45.583333333333336,10.1
2023-08-14 13:00:00,11.928571428571429,50.38333333333333,10.657142857142857
2023-08-14 14:00:00,12.142857142857142,50.958333333333336,11.928571428571429
2023-08-14 15:00:00,14.171428571428573,36.125,12.142857142857142
2023-08-14 16:00:00,14.742857142857144,26.366666666666664,14.171428571428573
2023-08-14 17:00:00,15.342857142857143,19.158333333333335,14.742857142857144
2023-08-14 18:00:00,14.366666666666667,14.191666666666668,15.342857142857143
2023-08-14 19:00:00,11.083333333333334,12.200000000000001,14.366666666666667
2023-08-14 20:00:00,10.516666666666666,10.616666666666667,11.083333333333334
2023-08-14 21:00:00,8.466666666666667,9.591666666666667,10.516666666666666
2023-08-14 22:00:00,7.216666666666666,8.85,8.466666666666667
2023-08-14 23:00:00,6.383333333333333,8.416666666666666,7.216666666666666
2023-08-15 00:00:00,5.866666666666667,8.408333333333333,6.383333333333333
2023-08-15 01:00:00,5.766666666666667,8.95,5.866666666666667
2023-08-15 02:00:00,8.133333333333333,11.508333333333333,5.766666666666667
2023-08-15 03:00:00,7.6000000000000005,15.583333333333334,8.133333333333333
2023-08-15 04:00:00,8.016666666666666,20.166666666666668,7.6000000000000005
2023-08-15 05:00:00,7.416666666666667,25.183333333333334,8.016666666666666
2023-08-15 06:00:00,8.25,30.349999999999998,7.416666666666667
2023-08-15 07:00:00,10.266666666666667,35.608333333333334,8.25
2023-08-15 08:00:00,11.366666666666667,40.291666666666664,10.266666666666667
2023-08-15 09:00:00,10.866666666666667,44.324999999999996,11.366666666666667
2023-08-15 10:00:00,11.566666666666668,47.94166666666666,10.866666666666667
2023-08-15 11:00:00,10.916666666666666,51.44166666666666,11.566666666666668
